"Spectral Dynamics Star Acoustics" => "Spectral Dynamics Star Acoustics",
"Spectral Dynamics Star Modal" => "Spectral Dynamics Star Modal",
"Three-dimensional 3D solid modeling software" => "Three-dimensional 3D solid modeling software",
"A&D Technology iTest" => "A&D Technology iTest",
"Road simulators" => "Road simulators",
"Fractal Concept SoftScan" => "Fractal Concept SoftScan",
"GE Sensing & Inspection Technologies Rhythm UT" => "GE Sensing & Inspection Technologies Rhythm UT",
"National Instruments DAQ Assistant" => "National Instruments DAQ Assistant",
"National Instruments NI Motion Assistant" => "National Instruments NI Motion Assistant",
"National Instruments NI Vision Builder for Automated Inspection AI" => "National Instruments NI Vision Builder for Automated Inspection AI",
"Visualization Sciences Group VSG Avizo Fire" => "Visualization Sciences Group VSG Avizo Fire",
"Visualization Sciences Group VSG Open Inventor" => "Visualization Sciences Group VSG Open Inventor",
"Agilent Advanced Design System ADS" => "Agilent Advanced Design System ADS",
"Altera MAX" => "Altera MAX",
"Anadigm Designer2 EDA" => "Anadigm Designer2 EDA",
"Analog Devices VisualDSP++" => "Analog Devices VisualDSP++",
"Ansoft HFSS" => "Ansoft HFSS",
"BSVC" => "BSVC",
"Cadence OrCAD PSpice" => "Cadence OrCAD PSpice",
"CST Microwave Studio" => "CST Microwave Studio",
"FlukeView Forms" => "FlukeView Forms",
"HP InfoTech CodeVisionAVR" => "HP InfoTech CodeVisionAVR",
"Microchip MPLAB Integrated Development Environment" => "Microchip MPLAB Integrated Development Environment",
"Motorola Digital Signal Processing DSP Assembler" => "Motorola Digital Signal Processing DSP Assembler",
"OctTools" => "OctTools",
"pMatlab" => "pMatlab",
"PowerWorld software" => "PowerWorld software",
"PTC Mathcad" => "PTC Mathcad",
"PUFF" => "PUFF",
"Signal synthesizers" => "Signal synthesizers",
"Tanner Research L-Edit" => "Tanner Research L-Edit",
"Texas Instruments Code Composer Studio CCStudio" => "Texas Instruments Code Composer Studio CCStudio",
"Transmission line simulators" => "Transmission line simulators",
"Vector Software VectorCast" => "Vector Software VectorCast",
"Automation Studio" => "Automation Studio",
"McNeel Rhino" => "McNeel Rhino",
"MindJet MindManager" => "MindJet MindManager",
"National Instruments Ultiboard" => "National Instruments Ultiboard",
"EMA TimingDesigner" => "EMA TimingDesigner",
"GE Fanuc Automation VersaPro" => "GE Fanuc Automation VersaPro",
"gEDA" => "gEDA",
"Gnuplot" => "Gnuplot",
"Kicad" => "Kicad",
"Logisim" => "Logisim",
"ngspice" => "ngspice",
"Spectrum Software Micro-Cap" => "Spectrum Software Micro-Cap",
"SPLAT!" => "SPLAT!",
"Static Free Software Electric VLSI Design System" => "Static Free Software Electric VLSI Design System",
"Terminal emulation software" => "Terminal emulation software",
"Advanced Dimensional Management 3D-GD&T" => "Advanced Dimensional Management 3D-GD&T",
"Cimatron" => "Cimatron",
"Geometric dimensioning and tolerancing software" => "Geometric dimensioning and tolerancing software",
"Graphics editing software" => "Graphics editing software",
"IBM CATIA" => "IBM CATIA",
"Inlet Technologies Semaphore" => "Inlet Technologies Semaphore",
"Kubotek CADKEY Wireframe" => "Kubotek CADKEY Wireframe",
"Management information systems MIS" => "Management information systems MIS",
"Planit Alphacam" => "Planit Alphacam",
"Plant design management system PDMS" => "Plant design management system PDMS",
"Production planning software" => "Production planning software",
"Tebis Base" => "Tebis Base",
"Three-dimensional parametric design software" => "Three-dimensional parametric design software",
"Vectorworks Machine Design" => "Vectorworks Machine Design",
"ABB CPM4Metals" => "ABB CPM4Metals",
"Artificial intelligence software" => "Artificial intelligence software",
"AspenTech Aspen InfoPlus" => "AspenTech Aspen InfoPlus",
"Cimatron Group GibbsCAM" => "Cimatron Group GibbsCAM",
"Delcam" => "Delcam",
"Horizon Software MRP Plus" => "Horizon Software MRP Plus",
"Infor Industrial Essentials" => "Infor Industrial Essentials",
"Manufacturing execution system MES" => "Manufacturing execution system MES",
"MASS Group FactoryLink SCADA HMI" => "MASS Group FactoryLink SCADA HMI",
"Materilise Magics" => "Materilise Magics",
"National Instruments NI-DAQmx" => "National Instruments NI-DAQmx",
"PLC Automation Intellution iFIX" => "PLC Automation Intellution iFIX",
"Siemens SIMATIC HMI" => "Siemens SIMATIC HMI",
"Vero Software SURFCAM" => "Vero Software SURFCAM",
"VIA Information Tools MAN-IT" => "VIA Information Tools MAN-IT",
"Intellisense Intellisuite" => "Intellisense Intellisuite",
"PTC Pro/ENGINEER Mechanica" => "PTC Pro/ENGINEER Mechanica",
"TekSoft CAMWorks" => "TekSoft CAMWorks",
"ZEMAX Optical Design Program" => "ZEMAX Optical Design Program",
"Labeling software" => "Labeling software",
"Plant maintenance software" => "Plant maintenance software",
"Load simulators" => "Load simulators",
"Optical imaging systems" => "Optical imaging systems",
"SPMLab" => "SPMLab",
"CARIS HIPS" => "CARIS HIPS",
"CARIS SIPS" => "CARIS SIPS",
"Carlson" => "Carlson",
"Carlson CG Survey" => "Carlson CG Survey",
"Datalog with guidance DLWG software" => "Datalog with guidance DLWG software",
"Desktop digital photogrammetry system DDPS" => "Desktop digital photogrammetry system DDPS",
"Foresoft CDS Cogo" => "Foresoft CDS Cogo",
"Foresoft CDS Model" => "Foresoft CDS Model",
"Low-level driver LLD software" => "Low-level driver LLD software",
"MENSI 3Dipsos" => "MENSI 3Dipsos",
"MicroSurvey OfficeSync" => "MicroSurvey OfficeSync",
"MicroSurvey Star*Net" => "MicroSurvey Star*Net",
"Modeling software" => "Modeling software",
"Muncy Plat Pronto" => "Muncy Plat Pronto",
"Trimble Digital Fieldbook" => "Trimble Digital Fieldbook",
"Trimble GPS Pathfinder" => "Trimble GPS Pathfinder",
"Trimble TerraSync" => "Trimble TerraSync",
"Trimble Total Control" => "Trimble Total Control",
"Tripod Data Systems" => "Tripod Data Systems",
"Tripod Data Systems Foresight" => "Tripod Data Systems Foresight",
"Triton Elics International Isis" => "Triton Elics International Isis",
"TRS Software TomCADD" => "TRS Software TomCADD",
"3D Nature LLC Visual Nature Studio" => "3D Nature LLC Visual Nature Studio",
"3D Nature LLC World Construction Set" => "3D Nature LLC World Construction Set",
"Adobe Systems Adobe Writer" => "Adobe Systems Adobe Writer",
"Autodesk AutoCAD MAP3D" => "Autodesk AutoCAD MAP3D",
"Digital elevation model DEM software" => "Digital elevation model DEM software",
"ESRI ArcCatalog" => "ESRI ArcCatalog",
"ESRI ArcGIS (analytical or scientific feature)" => "ESRI ArcGIS (analytical or scientific feature)",
"ESRI ArcToolbox" => "ESRI ArcToolbox",
"ESRI Maplex" => "ESRI Maplex",
"ESRI MapObjects" => "ESRI MapObjects",
"ESRI Personal Geodatabase" => "ESRI Personal Geodatabase",
"Hexagon Geospatial Imagine Photogrammetry" => "Hexagon Geospatial Imagine Photogrammetry",
"IMAGINE OrthoBASE" => "IMAGINE OrthoBASE",
"PCI Geomatics eCognition" => "PCI Geomatics eCognition",
"PCI Geomatics software" => "PCI Geomatics software",
"QuarkXpress Passport" => "QuarkXpress Passport",
"RockWare ArcMap" => "RockWare ArcMap",
"TELEDYNE CARIS" => "TELEDYNE CARIS",
"Trimble GPS Pathfinder Office" => "Trimble GPS Pathfinder Office",
"Tripod Data Systems COGO" => "Tripod Data Systems COGO",
"Best Linear Unbiased Prediction BLUP" => "Best Linear Unbiased Prediction BLUP",
"Cowculator" => "Cowculator",
"COWGAME" => "COWGAME",
"DAGRIS" => "DAGRIS",
"Deoxyribonucleic acid DNA sequence analysis software" => "Deoxyribonucleic acid DNA sequence analysis software",
"Domestic Animal Diversity Information Service DAD-IS" => "Domestic Animal Diversity Information Service DAD-IS",
"FEEDLOT CALC" => "FEEDLOT CALC",
"Master Ration Calculator" => "Master Ration Calculator",
"Nutrition Balance Analyzer NUTBAL" => "Nutrition Balance Analyzer NUTBAL",
"Online Mendelian Inheritance in Animals OMIA" => "Online Mendelian Inheritance in Animals OMIA",
"Palm OS" => "Palm OS",
"VSNi ASReml" => "VSNi ASReml",
"VSNi GenStat" => "VSNi GenStat",
"BioDiscovery ImaGene" => "BioDiscovery ImaGene",
"MDS Analytical Technologies GenePix Pro" => "MDS Analytical Technologies GenePix Pro",
"PathogenTracker" => "PathogenTracker",
"Sensory Computer Systems SIMS" => "Sensory Computer Systems SIMS",
"U.S. Department of Agriculture USDA National Nutrient Database" => "U.S. Department of Agriculture USDA National Nutrient Database",
"3dMapper" => "3dMapper",
"Erosion Productivity Impact Calculator EPIC" => "Erosion Productivity Impact Calculator EPIC",
"European Soil Erosion Model EUROSEM" => "European Soil Erosion Model EUROSEM",
"GEOEAS" => "GEOEAS",
"GSLIB" => "GSLIB",
"Gstat" => "Gstat",
"LandSerf" => "LandSerf",
"National Resources Conservation Service NRCS PEDON Description Program PDP" => "National Resources Conservation Service NRCS PEDON Description Program PDP",
"National Resources Conservation Service NRCS Soils Explorer" => "National Resources Conservation Service NRCS Soils Explorer",
"National Soil Information System NASIS" => "National Soil Information System NASIS",
"PC-Progress HYDRUS" => "PC-Progress HYDRUS",
"PedonCE" => "PedonCE",
"S-GeMS" => "S-GeMS",
"Soil information databases" => "Soil information databases",
"SoilVision Systems SVOFFICE" => "SoilVision Systems SVOFFICE",
"SPAW" => "SPAW",
"UNSATFLOW" => "UNSATFLOW",
"Variogram Estimation and Spatial Prediction plus Error Vesper" => "Variogram Estimation and Spatial Prediction plus Error Vesper",
"Water Erosion Prediction Project WEPP" => "Water Erosion Prediction Project WEPP",
"Agilent Technologies GeneSpring GX" => "Agilent Technologies GeneSpring GX",
"Basic Local Alignment Search Tool BLAST" => "Basic Local Alignment Search Tool BLAST",
"BioKin PlateKi" => "BioKin PlateKi",
"BLAT" => "BLAT",
"Blue Tractor Software DNADynamo" => "Blue Tractor Software DNADynamo",
"Cubic" => "Cubic",
"EMBOSS" => "EMBOSS",
"EnzymeX" => "EnzymeX",
"Excavator" => "Excavator",
"FASTA" => "FASTA",
"FoldX" => "FoldX",
"Gene Codes Sequencher" => "Gene Codes Sequencher",
"Ingenuity Systems Ingenuity Pathways Analysis" => "Ingenuity Systems Ingenuity Pathways Analysis",
"JaMBW" => "JaMBW",
"Joint Prediction of Operons JPOP" => "Joint Prediction of Operons JPOP",
"MacVector" => "MacVector",
"Meyer Instruments Optimas" => "Meyer Instruments Optimas",
"NAMD" => "NAMD",
"Partek Incorporated Partek Genomics Suite" => "Partek Incorporated Partek Genomics Suite",
"Phrap" => "Phrap",
"Phred" => "Phred",
"Protein Explorer" => "Protein Explorer",
"RepeatMasker" => "RepeatMasker",
"SequentiX TreeMe" => "SequentiX TreeMe",
"sim4" => "sim4",
"SoftZymics VisualEnzymics" => "SoftZymics VisualEnzymics",
"SURFDriver Software WinSURF" => "SURFDriver Software WinSURF",
"Textco BioSoftware Gene Inspector" => "Textco BioSoftware Gene Inspector",
"The MathWorks SimBiology" => "The MathWorks SimBiology",
"VayTek VoxBlast" => "VayTek VoxBlast",
"Visual Molecular Dynamics VMD" => "Visual Molecular Dynamics VMD",
"Accelrys Cerius2" => "Accelrys Cerius2",
"Accelrys FELIX" => "Accelrys FELIX",
"Accelrys Insight II" => "Accelrys Insight II",
"Accelrys QAUNTA" => "Accelrys QAUNTA",
"Analysis and building software" => "Analysis and building software",
"Assisted model building with energy refinement AMBER" => "Assisted model building with energy refinement AMBER",
"AutoQuant AutoDeblur" => "AutoQuant AutoDeblur",
"Carrier-mediated transport software" => "Carrier-mediated transport software",
"Chang Bioscience ToolKit" => "Chang Bioscience ToolKit",
"ChemInnovation Software Chem 4-D" => "ChemInnovation Software Chem 4-D",
"Chemistry at Harvard Molecular Mechanics CHARMm" => "Chemistry at Harvard Molecular Mechanics CHARMm",
"Crystallographic software" => "Crystallographic software",
"Crystallography & NMR System (CNS)" => "Crystallography & NMR System (CNS)",
"Docking and ligand binding software" => "Docking and ligand binding software",
"Elsevier MDL ISIS/Draw" => "Elsevier MDL ISIS/Draw",
"ESRI What if?" => "ESRI What if?",
"Expression DNA and protein sequence software" => "Expression DNA and protein sequence software",
"Fujitsu BioMedCache" => "Fujitsu BioMedCache",
"Fujitsu MOPAC" => "Fujitsu MOPAC",
"GE Healthcare ImageQuant TL" => "GE Healthcare ImageQuant TL",
"Genetics computer group GSG software" => "Genetics computer group GSG software",
"GEPASI" => "GEPASI",
"Golden Helix ChemTree" => "Golden Helix ChemTree",
"Golden Helix HelixTree" => "Golden Helix HelixTree",
"Hodgkin-Huxley Model software" => "Hodgkin-Huxley Model software",
"Intelligent Imaging Innovations SlideBook" => "Intelligent Imaging Innovations SlideBook",
"ItemTracker" => "ItemTracker",
"JustBio SeqPainter" => "JustBio SeqPainter",
"Macroscopic diffusion software" => "Macroscopic diffusion software",
"Molecular Devices Corporation MetaFluor" => "Molecular Devices Corporation MetaFluor",
"Molecular Devices Corporation MetaMorph" => "Molecular Devices Corporation MetaMorph",
"Molecular Networks GmbH Biochemical Pathways" => "Molecular Networks GmbH Biochemical Pathways",
"Molecular Simulations WebLab ViewerPro" => "Molecular Simulations WebLab ViewerPro",
"Multivariate statistical program MVSP software" => "Multivariate statistical program MVSP software",
"PREMIER Biosoft Array Designer" => "PREMIER Biosoft Array Designer",
"Semichem AMPAC" => "Semichem AMPAC",
"Sequence database software" => "Sequence database software",
"Shrodinger Jaguar" => "Shrodinger Jaguar",
"Tripos SYBYL" => "Tripos SYBYL",
"Voltage-gated ion channels software" => "Voltage-gated ion channels software",
"Wavefunction Spartan" => "Wavefunction Spartan",
"Wavefunction Titan" => "Wavefunction Titan",
"Yet another scientific artificial reality application YASARA software" => "Yet another scientific artificial reality application YASARA software",
"Assistant Software for Antimicrobial Susceptibility Interpretation ASASI" => "Assistant Software for Antimicrobial Susceptibility Interpretation ASASI",
"BD Biosciences CellQuest" => "BD Biosciences CellQuest",
"BD Biosciences CloneCyt" => "BD Biosciences CloneCyt",
"Bruker Optics OPUS" => "Bruker Optics OPUS",
"BtB Software Mycobacteriology Lab" => "BtB Software Mycobacteriology Lab",
"Codon Usage Database" => "Codon Usage Database",
"ComBase" => "ComBase",
"Computer Service & Support CLS-2000 Laboratory System" => "Computer Service & Support CLS-2000 Laboratory System",
"Computing Solutions LabSoft LIMS Micro" => "Computing Solutions LabSoft LIMS Micro",
"DM2 Bills of Lading" => "DM2 Bills of Lading",
"FindTarget" => "FindTarget",
"FramePlot" => "FramePlot",
"Gene Finder" => "Gene Finder",
"Gene recognition software" => "Gene recognition software",
"Genie Interactive" => "Genie Interactive",
"Image capture and analysis software" => "Image capture and analysis software",
"NetLims AutoLims" => "NetLims AutoLims",
"Orchard Software Orchard Harvest LIS" => "Orchard Software Orchard Harvest LIS",
"Pathogen Modeling Program PMP" => "Pathogen Modeling Program PMP",
"PHYLIP" => "PHYLIP",
"PIBWin" => "PIBWin",
"PredictProtein" => "PredictProtein",
"Proscan" => "Proscan",
"Protein databases" => "Protein databases",
